family_id,family_type,adults,teens,vehicles,max_vehicles,start_date,status
FAM000001,single_person,1,0,1,3,2018-06-30,active
FAM000002,single_person,1,0,1,3,2018-08-23,active
FAM000003,single_person,1,0,1,3,2018-11-13,cancelled
FAM000004,single_person,1,0,1,3,2018-09-01,active
FAM000005,single_person,1,0,1,3,2018-05-11,active
FAM000006,single_person,1,0,1,3,2018-10-22,active
FAM000007,single_person,1,0,1,3,2018-06-28,active
FAM000008,single_person,1,0,1,3,2018-01-19,active
FAM000009,single_person,1,0,1,3,2018-03-04,active
FAM000010,single_person,1,0,1,3,2018-12-21,active
FAM000011,single_person,1,0,1,3,2018-03-02,active
FAM000012,single_person,1,0,1,3,2018-09-29,cancelled
FAM000013,single_person,1,0,1,3,2018-10-27,active
FAM000014,single_person,1,0,1,3,2018-12-02,active
FAM000015,single_person,1,0,1,3,2018-02-09,cancelled
FAM000016,single_person,1,0,1,3,2018-01-19,cancelled
FAM000017,single_person,1,0,1,3,2018-10-25,cancelled
FAM000018,single_person,1,0,1,3,2018-12-27,cancelled
FAM000019,single_person,1,0,1,3,2018-10-05,active
FAM000020,single_person,1,0,1,3,2018-04-10,cancelled
FAM000021,single_person,1,0,1,3,2018-07-12,active
FAM000022,single_person,1,0,1,3,2018-07-28,active
FAM000023,single_person,1,0,1,3,2018-10-30,active
FAM000024,single_person,1,0,1,3,2018-10-15,active
FAM000025,single_person,1,0,1,3,2018-04-30,active
FAM000026,single_person,1,0,1,3,2018-05-19,active
FAM000027,single_person,1,0,1,3,2018-06-28,active
FAM000028,single_person,1,0,1,3,2018-03-15,cancelled
FAM000029,single_person,1,0,1,3,2018-03-05,active
FAM000030,single_person,1,0,1,3,2018-12-17,active
FAM000031,single_person,1,0,1,3,2018-09-10,active
FAM000032,single_person,1,0,1,3,2018-12-05,active
FAM000033,single_person,1,0,1,3,2018-10-11,active
FAM000034,single_person,1,0,1,3,2018-12-08,cancelled
FAM000035,single_person,1,0,1,3,2018-02-20,active
FAM000036,single_person,1,0,1,3,2018-05-30,active
FAM000037,single_person,1,0,1,3,2018-06-22,active
FAM000038,single_person,1,0,1,3,2018-02-04,active
FAM000039,single_person,1,0,1,3,2018-04-05,cancelled
FAM000040,single_person,1,0,1,3,2018-05-07,active
FAM000041,single_person,1,0,1,3,2018-01-21,active
FAM000042,single_person,1,0,1,3,2018-09-04,cancelled
FAM000043,single_person,1,0,1,3,2018-02-05,cancelled
FAM000044,single_person,1,0,1,3,2018-01-31,cancelled
FAM000045,single_person,1,0,1,3,2018-04-24,cancelled
FAM000046,single_person,1,0,1,3,2018-04-22,cancelled
FAM000047,single_person,1,0,1,3,2018-01-01,active
FAM000048,single_person,1,0,1,3,2018-05-09,active
FAM000049,single_person,1,0,1,3,2018-02-17,active
FAM000050,single_person,1,0,1,3,2018-01-14,active
FAM000051,single_person,1,0,1,3,2018-01-16,cancelled
FAM000052,single_person,1,0,1,3,2018-12-05,active
FAM000053,single_person,1,0,1,3,2018-07-23,active
FAM000054,single_person,1,0,1,3,2018-10-20,cancelled
FAM000055,single_person,1,0,1,3,2018-02-22,active
FAM000056,single_person,1,0,1,3,2018-02-12,active
FAM000057,single_person,1,0,1,3,2018-03-20,active
FAM000058,single_person,1,0,1,3,2018-03-12,active
FAM000059,single_person,1,0,1,3,2018-11-08,active
FAM000060,single_person,1,0,1,3,2018-07-12,cancelled
FAM000061,single_person,1,0,1,3,2018-02-20,cancelled
FAM000062,single_person,1,0,1,3,2018-06-22,cancelled
FAM000063,single_person,1,0,1,3,2018-01-27,cancelled
FAM000064,single_person,1,0,1,3,2018-04-04,active
FAM000065,single_person,1,0,1,3,2018-08-15,cancelled
FAM000066,single_person,1,0,1,3,2018-01-08,active
FAM000067,single_person,1,0,1,3,2018-09-27,active
FAM000068,single_person,1,0,1,3,2018-06-26,cancelled
FAM000069,single_person,1,0,1,3,2018-06-11,cancelled
FAM000070,single_person,1,0,1,3,2018-01-09,active
FAM000071,single_person,1,0,1,3,2018-08-11,active
FAM000072,single_person,1,0,1,3,2018-09-22,active
FAM000073,single_person,1,0,1,3,2018-02-10,active
FAM000074,single_person,1,0,1,3,2018-04-29,active
FAM000075,single_person,1,0,1,3,2018-05-07,active
FAM000076,single_person,1,0,1,3,2018-01-17,cancelled
FAM000077,single_person,1,0,1,3,2018-04-06,cancelled
FAM000078,single_person,1,0,1,3,2018-07-03,active
FAM000079,single_person,1,0,1,3,2018-07-10,active
FAM000080,single_person,1,0,1,3,2018-05-15,active
FAM000081,single_person,1,0,1,3,2018-09-27,active
FAM000082,single_person,1,0,1,3,2018-01-31,active
FAM000083,single_person,1,0,1,3,2018-09-28,active
FAM000084,single_person,1,0,1,3,2018-12-01,cancelled
FAM000085,single_person,1,0,1,3,2018-11-10,active
FAM000086,single_person,1,0,1,3,2018-07-19,active
FAM000087,single_person,1,0,1,3,2018-11-30,active
FAM000088,single_person,1,0,1,3,2018-12-28,active
FAM000089,single_person,1,0,1,3,2018-01-15,cancelled
FAM000090,single_person,1,0,1,3,2018-08-16,active
FAM000091,single_person,1,0,1,3,2018-11-13,active
FAM000092,single_person,1,0,1,3,2018-02-08,active
FAM000093,single_person,1,0,1,3,2018-04-11,active
FAM000094,single_person,1,0,1,3,2018-06-16,active
FAM000095,single_person,1,0,1,3,2018-10-21,cancelled
FAM000096,single_person,1,0,1,3,2018-06-18,cancelled
FAM000097,single_person,1,0,1,3,2018-07-13,active
FAM000098,single_person,1,0,1,3,2018-02-21,active
FAM000099,single_person,1,0,1,3,2018-04-15,cancelled
FAM000100,single_person,1,0,1,3,2018-09-26,active
FAM000101,single_person,1,0,1,3,2018-12-13,active
FAM000102,single_person,1,0,1,3,2018-08-27,cancelled
FAM000103,single_person,1,0,1,3,2018-07-26,active
FAM000104,single_person,1,0,1,3,2018-03-26,active
FAM000105,single_person,1,0,1,3,2018-11-07,cancelled
FAM000106,single_person,1,0,1,3,2018-01-07,active
FAM000107,single_person,1,0,1,3,2018-05-27,active
FAM000108,single_person,1,0,1,3,2018-01-03,active
FAM000109,single_person,1,0,1,3,2018-05-18,active
FAM000110,single_person,1,0,1,3,2018-10-02,cancelled
FAM000111,single_person,1,0,1,3,2018-07-18,active
FAM000112,single_person,1,0,1,3,2018-11-14,active
FAM000113,single_person,1,0,1,3,2018-05-21,cancelled
FAM000114,single_person,1,0,1,3,2018-12-11,active
FAM000115,single_person,1,0,1,3,2018-04-28,active
FAM000116,single_person,1,0,1,3,2018-01-20,cancelled
FAM000117,single_person,1,0,1,3,2018-03-14,active
FAM000118,single_person,1,0,1,3,2018-02-08,active
