policy_no,family_id,start_date,current_expiry_date,premium_paid,client_tenure_days,family_type,status
00000001,FAM000047,2018-01-01,2019-01-01,1791.36,0,single_person,active
00000002,FAM000154,2018-01-01,2019-01-01,1567.63,0,single_person,cancelled
00000003,FAM000630,2018-01-01,2019-01-01,2693.02,0,single_person,active
00000004,FAM000772,2018-01-01,2019-01-01,2395.44,0,single_person,active
00000005,FAM000254,2018-01-02,2019-01-02,1894.08,0,single_person,active
00000006,FAM000108,2018-01-03,2019-01-03,1513.51,0,single_person,active
00000007,FAM000681,2018-01-03,2019-01-03,2037.49,0,single_person,active
00000008,FAM001081,2018-01-03,2019-01-03,2308.49,0,single_person,active
00000009,FAM000230,2018-01-04,2019-01-04,1872.44,0,single_person,active
00000010,FAM000617,2018-01-04,2019-01-04,2624.71,0,single_person,active
00000011,FAM000827,2018-01-04,2019-01-04,2087.57,0,single_person,active
00000012,FAM000665,2018-01-05,2019-01-05,2196.7,0,single_person,active
00000013,FAM000716,2018-01-05,2019-01-05,1647.23,0,single_person,active
00000014,FAM000623,2018-01-06,2019-01-06,1284.67,0,single_person,cancelled
00000015,FAM000719,2018-01-06,2019-01-06,1891.71,0,single_person,active
00000016,FAM000106,2018-01-07,2019-01-07,2341.65,0,single_person,active
00000017,FAM000578,2018-01-07,2019-01-07,1428.38,0,single_person,active
00000018,FAM000682,2018-01-07,2019-01-07,2056.13,0,single_person,active
00000019,FAM000960,2018-01-07,2019-01-07,1012.87,0,single_person,cancelled
00000020,FAM000066,2018-01-08,2019-01-08,1392.06,0,single_person,active
00000021,FAM000413,2018-01-08,2019-01-08,1264.56,0,single_person,cancelled
00000022,FAM000569,2018-01-08,2019-01-08,1751.04,0,single_person,active
00000023,FAM000944,2018-01-08,2019-01-08,2206.33,0,single_person,active
00000024,FAM000070,2018-01-09,2019-01-09,1822.13,0,single_person,active
00000025,FAM000435,2018-01-09,2019-01-09,2309.79,0,single_person,active
00000026,FAM000848,2018-01-09,2019-01-09,1688.27,0,single_person,cancelled
00000027,FAM000879,2018-01-09,2019-01-09,1504.36,0,single_person,cancelled
00000028,FAM000337,2018-01-10,2019-01-10,1578.7,0,single_person,active
00000029,FAM000387,2018-01-10,2019-01-10,1729.92,0,single_person,cancelled
00000030,FAM000639,2018-01-10,2019-01-10,1709.01,0,single_person,active
00000031,FAM000958,2018-01-11,2019-01-11,2831.18,0,single_person,active
00000032,FAM001041,2018-01-11,2019-01-11,1810.56,0,single_person,cancelled
00000033,FAM000250,2018-01-12,2019-01-12,1846.04,0,single_person,active
00000034,FAM000465,2018-01-12,2019-01-12,1552.83,0,single_person,active
00000035,FAM000693,2018-01-12,2019-01-12,2322.5,0,single_person,active
00000036,FAM000868,2018-01-12,2019-01-12,1573.47,0,single_person,cancelled
00000037,FAM000877,2018-01-12,2019-01-12,2104.18,0,single_person,cancelled
00000038,FAM001065,2018-01-12,2019-01-12,1658.37,0,single_person,cancelled
00000039,FAM000537,2018-01-13,2019-01-13,1291.76,0,single_person,active
00000040,FAM000050,2018-01-14,2019-01-14,1977.91,0,single_person,active
00000041,FAM000222,2018-01-14,2019-01-14,1691.53,0,single_person,active
00000042,FAM000485,2018-01-14,2019-01-14,1383.02,0,single_person,cancelled
00000043,FAM000832,2018-01-14,2019-01-14,2008.71,0,single_person,active
00000044,FAM000089,2018-01-15,2019-01-15,1679.73,0,single_person,cancelled
00000045,FAM000309,2018-01-15,2019-01-15,1585.47,0,single_person,cancelled
00000046,FAM000051,2018-01-16,2019-01-16,1546.65,0,single_person,cancelled
