vehicle_no,family_id,vin,vehicle_type,model_year,effective_date,status
01,FAM000047,VINFAM000047012016,Coupe,2016,2018-01-01,active
01,FAM000154,VINFAM000154012002,Wagon,2002,2018-01-01,removed
01,FAM000630,ZUZ9MRAM1GA52H5GR,Sports Car,2003,2018-01-01,active
01,FAM000772,VINFAM000772012017,Convertible,2017,2018-01-01,active
01,FAM000254,VINFAM000254012007,Convertible,2007,2018-01-02,active
01,FAM000108,VINFAM000108012016,Hatchback,2016,2018-01-03,active
01,FAM000681,VINFAM000681012008,SUV,2008,2018-01-03,active
01,FAM001081,VINFAM001081012007,Sports Car,2007,2018-01-03,active
01,FAM000230,VINFAM000230012012,Coupe,2012,2018-01-04,active
01,FAM000617,VINFAM000617012005,Coupe,2005,2018-01-04,active
01,FAM000827,VINFAM000827012012,Convertible,2012,2018-01-04,active
01,FAM000665,VINFAM000665012017,Coupe,2017,2018-01-05,active
01,FAM000716,VINFAM000716012004,Coupe,2004,2018-01-05,active
01,FAM000623,VINFAM000623012014,Wagon,2014,2018-01-06,removed
01,FAM000719,DYUBAMHM7DHRTVU3N,Coupe,2007,2018-01-06,active
01,FAM000106,VINFAM000106012017,Wagon,2017,2018-01-07,active
01,FAM000578,VINFAM000578012018,SUV,2018,2018-01-07,active
01,FAM000682,R6ZABJC41BSN4WKGH,Sports Car,2015,2018-01-07,active
01,FAM000960,GM98C9HK2UWDR7V3Y,Crossover,2006,2018-01-07,removed
01,FAM000066,77HG8ZKS2PP5JJWHZ,Wagon,2002,2018-01-08,active
01,FAM000413,F3RCD2CJ2P9PDW7TN,Truck,2008,2018-01-08,removed
01,FAM000569,VINFAM000569012006,Coupe,2006,2018-01-08,active
01,FAM000944,VINFAM000944012008,Minivan,2008,2018-01-08,active
01,FAM000070,VINFAM000070012012,Convertible,2012,2018-01-09,active
01,FAM000435,VINFAM000435012004,Truck,2004,2018-01-09,active
01,FAM000848,VINFAM000848012008,Sedan,2008,2018-01-09,removed
01,FAM000879,Y7HMW3AT36C56CV8R,Wagon,2013,2018-01-09,removed
